Origination_channel,Seller,ORIG_INT_R,ORIG_UPB,ORIG_LOAN_T,ORIG_LTV,ORIG_CLTV,NUM_BOR,ORIG_DTIR,BOR_C_SCORE,FST_TIME_IND,LOAN_PURPOSE,NUM_UNITS,OCC_TYPE,PROP_STATE,ZIP_SHORT,PRIM_INS_PERC,PROD_TYPE,CO_BOR_C_SCORE,INSUR_TYPE,RELOC_IND,Default
C,FRANKLIN AMERICAN MORTGAGE COMPANY,5.671686731,156524.94,195,85.14340906,85.79174595,1,49.55427055,391.852048,Y,P,2,P,IL,483,9.759287523,FRM,310.2504585,1,N,1
R,WELLS FARGO BANK,5.235049322,24667.3709,195,83.26285571,102.5837595,1,58.60093595,411.7791315,N,P,1,P,FL,550,7.606757996,FRM,497.7626548,1,Y,1
R,WELLS FARGO BANK,6.975532135,162473.8468,195,80.23900838,116.3609977,1,57.1182427,359.8795851,Y,P,1,P,NY,212,9.179040156,FRM,452.5257571,1,N,1
C,"FLAGSTAR BANK, FSB",7.228236324,152662.7607,195,87.55931832,103.8061375,1,45.55298624,396.1098413,Y,P,4,P,WI,147,2.714331675,FRM,463.4845079,1,N,1
C,WELLS FARGO BANK,7.493004058,154003.5658,195,87.72820615,102.2350128,1,49.85168979,311.2961388,Y,C,1,P,MI,439,5.529712891,FRM,434.6075143,1,N,1
C,FRANKLIN AMERICAN MORTGAGE COMPANY,5.751874021,229771.1095,195,80.06346219,111.3899727,1,48.80017473,379.5014099,Y,P,3,P,AR,632,5.743537094,FRM,467.12546,1,N,1
C,FRANKLIN AMERICAN MORTGAGE COMPANY,5.925918811,46725.12524,195,80.16602236,112.7561823,1,63.47678419,368.3541928,Y,P,1,P,SD,360,4.267976641,FRM,440.2806349,1,N,1
R,FRANKLIN AMERICAN MORTGAGE COMPANY,5.999314913,189048.9268,195,87.87086369,109.3810646,1,49.01354866,360.1819661,Y,P,1,P,UT,42,6.307773618,FRM,414.593547,1,N,1
C,WELLS FARGO BANK,7.471095441,112851.5947,195,82.69876126,91.67555873,1,43.49989998,380.1983994,Y,P,1,P,PR,312,3.590666193,FRM,357.6830968,1,N,1
R,STONEGATE MORTGAGE CORPORATION,6.979198778,226183.146,195,82.41964536,113.6109186,1,49.57946437,480.3141426,Y,P,1,P,NY,292,3.064726349,FRM,384.886607,1,N,1
R,FRANKLIN AMERICAN MORTGAGE COMPANY,5.319809498,17841.3314,195,87.94567485,101.5015877,1,59.12111541,346.6505175,N,P,3,P,PR,430,3.012581038,FRM,348.2778233,1,N,1
R,WELLS FARGO BANK,5.896402159,120890.8146,195,87.2945548,95.0530121,1,59.39708317,314.1540305,Y,P,2,P,PR,565,8.176439992,FRM,380.2973085,1,N,1
R,FRANKLIN AMERICAN MORTGAGE COMPANY,6.363965414,263886.5156,195,84.70686625,115.6508899,1,62.76676817,458.31562,Y,P,2,P,RI,634,3.807104061,FRM,345.3542099,1,N,1
R,DITECH FINANCIAL LLC,7.698030299,227794.6922,195,88.27326913,119.5277261,1,52.68447061,472.5940311,N,P,2,P,ND,243,1.270147457,FRM,419.0241857,1,Y,1
C,WELLS FARGO BANK,5.806825499,156539.8625,195,87.02805136,94.35783921,1,51.85091893,448.8957804,Y,P,1,P,PR,208,9.45638225,FRM,363.7024726,1,N,1
C,FRANKLIN AMERICAN MORTGAGE COMPANY,5.110945493,274030.1535,195,86.09408971,113.0113744,1,58.57039907,406.5415465,Y,P,1,P,IN,810,8.391114994,FRM,479.9418866,1,N,1
R,FRANKLIN AMERICAN MORTGAGE COMPANY,6.154490025,60544.01638,195,88.32087316,94.86958028,1,43.53649423,324.3222334,Y,C,2,P,ND,13,6.453232441,FRM,319.0437199,1,N,1
R,FRANKLIN AMERICAN MORTGAGE COMPANY,5.845511036,259033.0532,195,88.32613916,110.2464503,1,59.16744241,321.8037419,N,C,2,P,IL,698,8.561625812,FRM,304.7118814,1,N,1
R,FRANKLIN AMERICAN MORTGAGE COMPANY,7.700574579,22963.2537,195,87.53557263,102.024326,1,63.5978654,434.7948608,Y,C,3,P,ID,624,5.364243929,FRM,306.4226986,1,N,1
C,FRANKLIN AMERICAN MORTGAGE COMPANY,7.030112814,286709.424,195,80.82143658,113.7318111,1,49.81725003,427.8432987,Y,P,1,P,AR,218,9.397981706,FRM,313.3928818,1,N,1
R,WELLS FARGO BANK,7.216706428,112568.3831,195,83.60131067,99.85134239,1,46.69601969,404.0954393,N,P,1,P,VI,508,2.793378391,FRM,395.2157936,1,N,1
C,WELLS FARGO BANK,6.651485842,239526.5686,195,82.74467583,91.37329217,1,44.71812604,355.5882277,Y,P,1,P,GA,703,6.274232436,FRM,307.3553668,1,N,1
